id_aluno,idade,estado_civil
1,19,Solteiro(a)
2,27,Casado(a)
3,31,Solteiro(a)
4,18,Solteiro(a)
5,22,Divorciado(a)
6,20,Solteiro(a)
7,31,Solteiro(a)
8,52,Casado(a)
9,27,Casado(a)
10,52,Divorciado(a)
11,44,Casado(a)
12,39,Solteiro(a)
13,52,Divorciado(a)
14,41,Viúvo(a)
15,40,Solteiro(a)
16,50,Casado(a)
17,51,Solteiro(a)
18,29,Viúvo(a)
19,25,Casado(a)
20,26,Casado(a)
21,24,Solteiro(a)
22,45,Casado(a)
23,22,Solteiro(a)
24,50,Casado(a)
25,52,Solteiro(a)
26,52,Casado(a)
27,25,Casado(a)
28,34,Solteiro(a)
29,28,Solteiro(a)
30,41,Casado(a)
31,25,Divorciado(a)
32,18,Solteiro(a)
33,41,Casado(a)
34,26,Casado(a)
35,24,Casado(a)
36,42,Casado(a)
37,18,Casado(a)
38,32,Solteiro(a)
39,46,Casado(a)
40,42,Casado(a)
41,43,Solteiro(a)
42,41,Viúvo(a)
43,35,Casado(a)
44,33,Solteiro(a)
45,38,Solteiro(a)
46,40,Divorciado(a)
47,31,Solteiro(a)
48,25,Solteiro(a)
49,32,Casado(a)
50,48,Casado(a)
51,31,Solteiro(a)
52,27,Solteiro(a)
53,51,Solteiro(a)
54,43,Casado(a)
55,35,Solteiro(a)
56,46,Viúvo(a)
57,21,Viúvo(a)
58,23,Casado(a)
59,19,Casado(a)
60,21,Casado(a)
61,34,Casado(a)
62,31,Viúvo(a)
63,52,Casado(a)
64,25,Solteiro(a)
65,24,Solteiro(a)
66,45,Casado(a)
67,37,Casado(a)
68,19,Solteiro(a)
69,43,Divorciado(a)
70,26,Divorciado(a)
71,31,Casado(a)
72,42,Solteiro(a)
73,21,Solteiro(a)
74,35,Solteiro(a)
75,26,Divorciado(a)
76,38,Divorciado(a)
77,24,Casado(a)
78,20,Divorciado(a)
79,32,Solteiro(a)
80,33,Divorciado(a)
81,45,Divorciado(a)
82,44,Casado(a)
83,42,Divorciado(a)
84,39,Viúvo(a)
85,29,Solteiro(a)
86,50,Solteiro(a)
87,38,Solteiro(a)
88,19,Solteiro(a)
89,47,Casado(a)
90,41,Casado(a)
91,19,Solteiro(a)
92,39,Divorciado(a)
93,20,Casado(a)
94,41,Solteiro(a)
95,41,Casado(a)
96,28,Solteiro(a)
97,28,Solteiro(a)
98,40,Solteiro(a)
99,36,Casado(a)
100,38,Casado(a)
101,25,Casado(a)
102,32,Casado(a)
103,46,Casado(a)
104,28,Casado(a)
105,46,Solteiro(a)
106,32,Solteiro(a)
107,44,Casado(a)
108,51,Casado(a)
109,51,Solteiro(a)
110,26,Solteiro(a)
111,20,Divorciado(a)
112,49,Casado(a)
113,33,Solteiro(a)
114,25,Divorciado(a)
115,34,Casado(a)
116,20,Casado(a)
117,24,Casado(a)
118,28,Solteiro(a)
119,31,Casado(a)
120,50,Solteiro(a)
121,42,Viúvo(a)
122,22,Casado(a)
123,49,Casado(a)
124,40,Divorciado(a)
125,19,Casado(a)
126,45,Divorciado(a)
127,39,Divorciado(a)
128,18,Divorciado(a)
129,29,Casado(a)
130,20,Casado(a)
131,31,Casado(a)
132,25,Casado(a)
133,46,Solteiro(a)
134,47,Solteiro(a)
135,34,Solteiro(a)
136,52,Solteiro(a)
137,50,Casado(a)
138,35,Casado(a)
139,48,Solteiro(a)
140,47,Viúvo(a)
141,46,Solteiro(a)
142,22,Solteiro(a)
143,31,Divorciado(a)
144,22,Viúvo(a)
145,45,Casado(a)
146,37,Casado(a)
147,49,Casado(a)
148,37,Solteiro(a)
149,20,Solteiro(a)
150,35,Solteiro(a)
151,41,Casado(a)
152,47,Divorciado(a)
153,34,Solteiro(a)
154,38,Solteiro(a)
155,47,Casado(a)
156,50,Casado(a)
157,49,Casado(a)
158,49,Solteiro(a)
159,24,Solteiro(a)
160,32,Casado(a)
161,33,Casado(a)
162,41,Casado(a)
163,28,Casado(a)
164,27,Casado(a)
165,23,Divorciado(a)
166,48,Solteiro(a)
167,28,Solteiro(a)
168,45,Casado(a)
169,20,Viúvo(a)
170,19,Casado(a)
171,47,Casado(a)
172,25,Viúvo(a)
173,31,Casado(a)
174,47,Casado(a)
175,19,Divorciado(a)
176,47,Solteiro(a)
177,35,Viúvo(a)
178,35,Casado(a)
179,36,Solteiro(a)
180,29,Casado(a)
181,36,Divorciado(a)
182,38,Solteiro(a)
183,20,Solteiro(a)
184,25,Divorciado(a)
185,19,Solteiro(a)
186,33,Casado(a)
187,42,Casado(a)
188,33,Viúvo(a)
189,35,Casado(a)
190,41,Casado(a)
191,40,Casado(a)
192,19,Casado(a)
193,26,Casado(a)
194,30,Casado(a)
195,46,Casado(a)
196,36,Casado(a)
197,36,Divorciado(a)
198,34,Casado(a)
199,31,Solteiro(a)
200,19,Divorciado(a)
201,29,Casado(a)
202,27,Solteiro(a)
203,23,Solteiro(a)
204,52,Casado(a)
205,40,Casado(a)
206,38,Casado(a)
207,37,Solteiro(a)
208,42,Viúvo(a)
209,49,Casado(a)
